0s zygosporic
1s unhewn
-1s neuroendocrine

First word: abacterial
First vector shape: (4096,)
First few values: [-0.04030168 -0.01314531 -0.02150371 -0.01670224 -0.01408089  0.03890171
 -0.06776405 -0.00881191  0.01975505  0.0078533 ]

total docs: 41414
0 -1.0000001192092896 cursed,adaptational,alleviative voluminal,warrantable,multilevelled 1.0000001192092896
1001 -0.07799336314201355 reliable,steady,maxillary hydatidiform,endochondral,fossiliferous 0.04106086120009422
1002 -0.0584423765540123 astronomical,revolving,dicephalous basqued,misocapnic,euphotic 0.03406546637415886
1003 -0.03597400337457657 debtless,electric,nonabstract euphotic,puparial,chondroid 0.06732381135225296
1004 -0.07596932351589203 bandoliered,huge,stout endochondral,diplozoic,prevocalic 0.054461296647787094
1005 -0.04327162727713585 coaxial,thyroidal,maxillary fossiliferous,leetle,fecking 0.07692151516675949
1006 -0.07329921424388885 uninforced,puparial,nonfunctional subbituminous,third,nicoise 0.03346245363354683
1007 -0.045660585165023804 endocrinic,bacchanalian,uninspired coelenteric,pectinate,reliable 0.036069128662347794
1008 -0.06117157265543938 crossable,penitent,astral bipyramidal,chondroid,homonuclear 0.045788586139678955
1009 -0.056994955986738205 uninforced,stout,basqued heteroclitous,amphistomous,maxillary 0.04117720201611519
1010 -0.048458393663167953 electric,electrical,revolving assertable,penitent,chondroid 0.060060784220695496
1011 -0.030957378447055817 preperformance,overnight,accusatival nonnuclear,biracial,riparian 0.04923829808831215
1012 -0.06751716881990433 maxillary,pterygoid,euphotic bivalved,basqued,fossiliferous 0.05936605483293533
1013 -0.05834335461258888 dicephalous,hypnagogic,amphistomous electric,basqued,pyroelectric 0.0304640531539917
1014 -0.04744431748986244 electrical,electric,medieval penitent,leptocephalous,hyperplastic 0.05777718126773834
1015 -0.02530069090425968 techier,holy,astral biracial,antirabies,acropetal 0.05451035127043724
1016 -0.04058387130498886 steady,bleachable,naupliiform antidogmatic,antipathic,hyperpituitary 0.06376775354146957
1017 -0.023494495078921318 antenuptial,naupliiform,coelenteric celliferous,camellike,raca 0.06650704890489578
1018 -0.06285271048545837 asthmatic,autistic,verdant chemosmotic,apneustic,electric 0.036229390650987625
1019 -0.10209431499242783 uninforced,inward,asymmetric ringlety,dickty,housewifey 0.03500484675168991
1020 -0.09110524505376816 nicoise,squinty,fuffy refuelable,chondral,uninforced 0.0241289883852005
1021 -0.06777846813201904 hyperbolic,hyperpituitary,acropetal purfly,aglare,feinter 0.05348929390311241
1022 -0.04031958803534508 maxillary,electric,squinty preperformance,atherogenic,multielectrode 0.043888792395591736
1023 -0.046446382999420166 pyrometric,stout,interpenetrant electrosurgical,hottest,hyperpituitary 0.04493334889411926
1024 -0.03433989733457565 hubless,ringlety,paganish leptocephalous,amphistomous,hyperbolic 0.04527668282389641
1025 -0.02740343101322651 interoffice,collegial,inaner asthmatic,chondroid,hyperplastic 0.08902359008789062
1026 -0.08115661144256592 pyrometric,astronomical,pyroelectric quavering,abscisic,hyperpituitary 0.05878904089331627
1027 -0.052139442414045334 premedieval,antirabies,simplicial camellike,insecurest,barriest 0.036619994789361954
1028 -0.05373131111264229 eggless,unisonal,revolving simplicial,nonabstract,antirabies 0.02910613641142845
1029 -0.03289439529180527 anabolic,accelerable,photoconductive nicoise,amphistomatic,penitent 0.04966215789318085
1030 -0.035142622888088226 hyperplastic,tolerant,asymmetric euphotic,multielectrode,puparial 0.05002337694168091
1031 -0.057561296969652176 premedieval,counteractive,chondroid maxillary,subbituminous,antirabies 0.03990291431546211
1032 -0.055481601506471634 causalgic,hyperpituitary,revolving rapider,squigglier,zeolitic 0.036172449588775635
1033 -0.03777964785695076 hyperplastic,mycorhizal,asthmatic electrical,antidogmatic,pyroelectric 0.06323675066232681
1034 -0.03980116918683052 steady,retrograde,nondestructive medieval,premedieval,bivalved 0.0748763307929039
1035 -0.06423665583133698 biracial,raca,bivalved hyperplastic,croony,simplicial 0.029904799535870552
1036 -0.07748187333345413 eggless,revolving,housewifey vulnerable,biracial,causalgic 0.051350388675928116
1037 -0.04430249333381653 multielectrode,raca,apophatic hyperbolic,accelerable,puparial 0.06103534251451492
1038 -0.04476132616400719 gyrostatic,electrical,cardiopulmonary prevocalic,causalgic,hyperplastic 0.052006710320711136
1039 -0.049603190273046494 siccan,etourdi,incomunicado amphistomous,dichogamous,homomorphous 0.08599597215652466
1040 -0.0457511730492115 thorny,hyperplastic,nicoise seborrheic,balsamy,booming 0.030159292742609978
1041 -0.05560682713985443 hyperbolic,electrical,multielectrode repudiative,qualmless,cauldest 0.027745822444558144
1042 -0.053599998354911804 hyperplastic,asthmatic,aural predaceous,inward,multielectrode 0.04565924406051636
1043 -0.034980762749910355 electrical,acropetal,prosecutorial projective,maxillary,hyperbolic 0.044272035360336304
1044 -0.04477453976869583 pyroelectric,astronomical,nondivergent hubbly,cauldest,revolving 0.06673490256071091
1045 -0.03027212992310524 postmating,dichogamous,interspinous qualmless,quavering,honeyful 0.05158939212560654
1046 -0.04115680605173111 multielectrode,euphotic,hyperbolic entire,basqued,asthmatic 0.06617149710655212
1047 -0.03552284464240074 euphotic,incomunicado,presymptomatic coaxial,nonfunctional,hottest 0.0987229123711586
1048 -0.06650335341691971 preperformance,honeyful,astronomical dichogamous,prevocalic,homonuclear 0.038511402904987335
1049 -0.05365624651312828 simplicial,projective,antidogmatic cauldest,revolving,antistatic 0.03579089045524597
1050 -0.07045896351337433 electric,revolving,quavering nonpolarisable,transient,nonbonded 0.028044443577528
1051 -0.04492175951600075 homonuclear,scrotal,multielectrode lumpier,tolerant,antirabies 0.05841731280088425
1052 -0.07984401285648346 subbituminous,steady,homomorphous veggiest,towiest,uncomfiest 0.03248508274555206
1053 -0.03716494143009186 hyperplastic,squigglier,lazy qualmless,frumentaceous,uninforced 0.048629842698574066
1054 -0.026304922997951508 antitakeover,isotypic,vulgarest nonabstract,entire,steady 0.05813128128647804
1055 -0.045853786170482635 nongaseous,chondroid,hottest medieval,penitent,glinty 0.04833158478140831
1056 -0.054454635828733444 electrical,uncomfiest,antirabies pyroelectric,feinter,simplicial 0.03283599019050598
1057 -0.03301733359694481 premedieval,giraffish,spinulose explicit,palmar,asymmetric 0.04440681263804436
1058 -0.06462670117616653 thorny,simplicial,hyperpituitary fibroblastic,maxillary,electrical 0.03758581727743149
1059 -0.034269385039806366 antimale,forenamed,heterotopic subbituminous,glinty,simplicial 0.04782882332801819
1060 -0.06483957171440125 aural,simplicial,revolving postmating,preperformance,hyperpituitary 0.040880970656871796
1061 -0.07493515312671661 premedieval,prevocalic,asthmatic coinop,thorny,electric 0.046758607029914856
1062 -0.08080770075321198 hyperplastic,cauldest,asthmatic basqued,nitric,petrophysical 0.020440561696887016
1063 -0.05057632923126221 maxillary,chondroid,lazy electric,medieval,electrical 0.05656280368566513
1064 -0.06758945435285568 coaxial,pyroelectric,hottest antitakeover,hydatidiform,rabbinic 0.04459623247385025
1065 -0.0501648485660553 antidogmatic,autistic,hyperpituitary homonuclear,euphotic,uncomfiest 0.04438966140151024
1066 -0.04436125233769417 organotin,uncomfiest,causalgic syntactic,projective,explicit 0.040710821747779846
1067 -0.05316545069217682 cauldest,primmest,lumpier pyrometric,coelenteric,amphistomous 0.06358757615089417
1068 -0.09030833840370178 explicit,hyperbolic,monotonic bivalved,antidogmatic,premedieval 0.14707066118717194
1069 -0.04754912108182907 electrical,revolving,electrosurgical amphistomatic,housewifey,hyperplastic 0.05327681452035904
1070 -0.04347598925232887 quare,euphotic,coinop replevisable,dichogamous,brittle 0.043389324098825455
1071 -0.07483799755573273 pyrometric,medieval,electric etourdi,unevidenced,prevocalic 0.0563836395740509
1072 -0.04865545779466629 frumentaceous,electric,euphotic molluscan,columnar,osteal 0.03320052847266197
1073 -0.05555522441864014 amphistomous,dichogamous,dicephalous apneustic,simplicial,incomunicado 0.0315583199262619
1074 -0.0495888851583004 noncredentialed,maxillary,pyroelectric explicit,barriest,vrot 0.04252214729785919
1075 -0.05189216881990433 unisonal,insecurest,squigglier subbituminous,causalgic,maxillary 0.07370858639478683
1076 -0.03112003766000271 daft,inconsequent,kidlike homomorphous,multielectrode,hyperpituitary 0.09467584639787674
1077 -0.021269135177135468 mopy,prosecutorial,bleachable projective,amphistomous,hyperbolic 0.09755543619394302
1078 -0.04100343957543373 simplicial,basqued,semihigh dichogamous,dickty,hottest 0.047572385519742966
1079 -0.04784351959824562 prevocalic,biracial,incomunicado nonfunctional,huge,interspinous 0.04518721252679825
1080 -0.08582018315792084 biracial,electrical,basqued nonmicrobial,pyrometric,projective 0.04151870310306549
1081 -0.040680982172489166 offish,antirabies,hydatidiform revolving,bivalved,electric 0.04439307004213333
1082 -0.04180125147104263 simplicial,dimply,vegie licensable,coelenteric,preperformance 0.046620696783065796
1083 -0.040825456380844116 antipathic,coaxial,meagerer puparial,maxillary,hyperbolic 0.03545987233519554
1084 -0.06090739369392395 squigglier,autistic,dimply benthonic,uninforced,projective 0.047612376511096954
1085 -0.04053865373134613 hyperpituitary,electrical,amphistomatic simplicial,hyperbolic,euphotic 0.053622130304574966
1086 -0.06734181195497513 meagerer,asthmatic,frumentaceous simplicial,nonbonded,kidlike 0.02211429923772812
1087 -0.03099864348769188 antitakeover,cistic,postmating assertable,honeyful,nonfunctional 0.06553610414266586
1088 -0.049916427582502365 causalgic,chondroid,uninforced clubbiest,autistic,hottest 0.07102452218532562
1089 -0.13470031321048737 assertable,lumpier,crossable antidogmatic,attrahens,disapprobatory 0.02907031588256359
1090 -0.06037392094731331 chondroid,hyperpituitary,inward rabbinic,medieval,revolving 0.02320457249879837
1091 -0.04983676224946976 projective,pyroelectric,photoconductive homomorphous,antipathic,tolerant 0.04577196016907692
1092 -0.05870325490832329 puparial,pectinate,peristomial aerial,constructional,aural 0.046619921922683716
1093 -0.056672416627407074 pyroelectric,electrical,revolving bicyclic,syntactic,moniliform 0.02353425696492195
1094 -0.06929749250411987 puparial,amphistomous,bivalved gaucier,insecurest,aglare 0.03918064385652542
1095 -0.0746561735868454 penitent,dimply,oatier pyroelectric,chondroid,causalgic 0.034278105944395065
1096 -0.058139994740486145 prevocalic,nonbonded,inward asteriskless,electric,hubbly 0.052090249955654144
1097 -0.061767566949129105 dichogamous,pyroelectric,homomorphous hadal,inaner,maxillary 0.036062780767679214
1098 -0.0515427328646183 hyperplastic,hyperpituitary,medullary clubbiest,qualmless,camellike 0.06919661909341812
1099 -0.06868471950292587 incomunicado,frumentaceous,acropetal your,joint,electric 0.04948194697499275
1100 -0.0391472727060318 hyperbolic,tolerant,scrotal purfly,basqued,housewifey 0.057144079357385635
1101 -0.14217770099639893 euphotic,coaxial,subbituminous siccan,primmest,barriest 0.05490950122475624
1102 -0.05783700942993164 euphotic,pyroelectric,astomatal hyperpituitary,qualmless,medieval 0.044253263622522354
1103 -0.03304436802864075 seismometric,seismoscopic,hydatidiform homonuclear,biracial,dichogamous 0.03943060711026192
1104 -0.04882696270942688 assertable,explicit,formal catadromous,leptocephalous,dichogamous 0.0385715514421463
1105 -0.016782594844698906 intergalactic,dowf,luxurious endocrinic,accelerable,prevocalic 0.0829673707485199
1106 -0.029520409181714058 preperformance,dichogamous,hyperpituitary penitent,pyroelectric,chondroid 0.07523003965616226
1107 -0.05894039571285248 electric,electrical,squeaking thorny,aural,projective 0.04084044694900513
1108 -0.056991565972566605 purfly,meagerer,clubbiest causalgic,chondroid,hyperpituitary 0.050985608249902725
1109 -0.04104921221733093 basqued,curt,evillest sarcomatous,asthmatic,homomorphous 0.0478634387254715
1110 -0.04093598201870918 hyperpituitary,chondroid,biracial preperformance,premedieval,penitent 0.04330333694815636
1111 -0.04891440272331238 prenubile,bivalved,pluvian electric,overnight,nondivergent 0.0366724394261837
1112 -0.03615100309252739 dichogamous,maxillary,hubless curt,astronomical,bivalved 0.04933054745197296
1113 -0.07251740992069244 electrical,subbituminous,autistic postvaccinal,explicit,chondroid 0.04577530547976494
1114 -0.07603694498538971 hyperbolic,astronomical,pyrometric sissiest,yuppieish,sissyish 0.023716753348708153
1115 -0.062456097453832626 uncomfiest,asymmetric,backswept antirabies,trans,simplicial 0.05065381899476051
1116 -0.046666014939546585 verdant,aural,assertable histaminic,smokeable,hyperpituitary 0.04394194856286049
1117 -0.057943060994148254 maxillary,prevocalic,antirabies incomunicado,backswept,hottest 0.04398278519511223
1118 -0.051587969064712524 acropetal,coelenteric,endosporous hottest,verdant,basqued 0.04783070459961891
1119 -0.04018951207399368 vegie,antipress,inward meagerer,assertable,nonfunctional 0.06319764256477356
1120 -0.04123653098940849 interparietal,trans,hyperpituitary penitent,qualmless,camellike 0.0875324085354805
1121 -0.0516902394592762 hyperpituitary,electrosurgical,sarcomatous hottest,electrical,autistic 0.049478791654109955
1122 -0.03687236085534096 aural,asymmetric,quare qualmless,housewifey,antirabies 0.07455147057771683
1123 -0.053671274334192276 hyperpituitary,predaceous,cauldest literate,rote,frowie 0.028323018923401833
1124 -0.055120136588811874 hyperbolic,thorny,simplicial antipathic,preperformance,mineralogical 0.03234424442052841
1125 -0.05462551862001419 aural,cauldest,autistic mingy,basqued,incomunicado 0.0531357116997242
1126 -0.06834244728088379 explicit,unisonal,qualmless subbituminous,thorny,inward 0.03775390237569809
1127 -0.05092855542898178 coaxial,dicephalous,chondroid projective,hottest,quare 0.03993930667638779
1128 -0.030705906450748444 offish,coaxial,operational prosecutorial,camellike,dichogamous 0.04808228462934494
1129 -0.05803554132580757 quare,honeyful,tumulose antirabies,astronomical,pyrometric 0.05350029468536377
1130 -0.054496657103300095 asthmatic,subbasal,nonfarm preperformance,hyperbolic,coaxial 0.03801931068301201
1131 -0.049928780645132065 dickty,autistic,hottest diplozoic,subbituminous,meagerer 0.04486473649740219
1132 -0.040451258420944214 coelenteric,antidogmatic,nongaseous uninspired,unisonal,aural 0.04770418256521225
1133 -0.05273307114839554 electrical,siccan,acropetal unarranged,homomorphous,voluted 0.0355619415640831
1134 -0.05322295054793358 asthmatic,horsier,squigglier astronomical,pyroelectric,aural 0.0431789830327034
1135 -0.04017331078648567 premedieval,coelenteric,waxy tumulose,asymmetric,thorny 0.052946772426366806
1136 -0.029446126893162727 camellike,snarling,hornblendic coaxial,electrical,antirabies 0.0714438408613205
1137 -0.04063995182514191 lumpier,peristaltic,camellike posterolateral,candidal,medullary 0.029836265370249748
1138 -0.06831800192594528 endocrinic,simplicial,logarithmic vaguer,explicit,mingy 0.023806080222129822
1139 -0.03755774721503258 causalgic,fertiler,nucleolar astronomical,antidogmatic,coaxial 0.05689705163240433
1140 -0.07117253541946411 subbituminous,electrical,premedieval postvaccinal,hydatidiform,presymptomatic 0.02892141416668892
1141 -0.08491803705692291 asthmatic,dimply,preperformance photoconductive,coaxial,nucleolar 0.02992328256368637
1142 -0.0375555194914341 apneustic,squigglier,composite trans,autistic,coinop 0.038409192115068436
